OBJECTID,PROGRAM,PROJECT,RISK_NO,RISKCATEGORY,FEATURE,DISCIPLINE,RISK_OPPORTUNITY_EVENT,CONCERNS,PDT_DISC_CONC,PDT_DISC_LIKELI_IMPACT,PDT_DISC_RISK_MANAG_STRATEGY,ACTION_ITEMS,RISK_STRATEGY,COST_LIKELIHOOD,COST_IMPACT,CONDITIONAL_FORMATTING,CONDITIONAL_FORMATTING2,CONDITIONAL_FORMATTING3,COST_RISK,COST_IMPACT_PER_PROJECT,SCHEDULE_LIKELIHOOD,SCHEDULE_IMPACT,SCHEDULE_RISK,SCHEDULE_IMPACT_PER_PROJECT,EFFICACY_IMPACT,EFFICACY_LIKELIHOOD,EFFICACY_RISK,TECHNICAL_POC,POC_REVIEW_DATE,TIMING_OF_DELAY,LESSONS_LEARNED,START_DATE,END_DATE,ACTIVE,TREND,IMPACT,OUTCOME,OWNER,MANAGEMENT_STATUS,FK_TABLE_ID,ENG_LEVEL,LEVEL_DATE,TAGS,LAST_EDITED_DATE
676,NESP,Ecosystem,TR-11,TECHNICAL RISKS,All,Engineering - General ,"If we don't have NRG property for Construction Staging Sites, rock placement","RDB is designated spot for all rock spoils, would double handle or haul away driving cost, staging area may be impacted based on availability of NRG property","don't have RDB, then additional look at permitting, hydraulics, cost of handling, method for control building would need to be altered if not placed on rock fill, utility access to LDB if have to build there, power to the facility, build cross over?","At some point need to begin pursuing LDB option, hydrologic investigations of that LDB site etc. if RDB not available; set a ""go, no go"" date of January 2022 with the assumption HTRW phase 2 samples will have been obtained and analyzed by that date;",Obtain and analyze phase 2 HTRW samples,"Complete Design Charrettes, and preliminary design, and sampling for HTRW",Accept & Mitigate,Likely,Significant,Red,Red,Transparent,High,$24-$56 Million,Likely,Significant,High,9.6-19.2 months,NA,NA,NA,John Behrens,5/9/2022 1:00,Both,NA,NA,NA,No,NA,NA,NA,NA,Open,TR-11,Level 1,7/19/2021 14:32,NA,5/9/2022 13:45
2565,NESP,Ecosystem,L-2,NON-REGULATORY,Administrative,Real Estate,Funding Availability,Costs for project land acquisition could exceed what the state of Illinois is willing to pay for the property.,NA,NA,NA,NA,Accept,Likely,Significant,Red,Red,Green,High,$24-$56 Million,Very Likely,Significant,High,9.6-19.2 months,Negligible,Unlikely,Low,Bob Spencer,5/9/2022 1:00,Prior to Construction,NA,2/17/2022 0:00,9/30/2024 1:00,Yes,Increasing,"Likelyhood unknown at this point in time. However, if SOI and MG don't reach an agreement, then costs increase due to building on LDB and schedule impacts.",NA,Becky Martinez,Open,L-2,Level 1,2/17/2022 0:00,NA,5/9/2022 14:03
2566,NESP,Ecosystem,L-3,NON-REGULATORY,Administrative,Economics,Funding Availability,Costs for project land rights hazardous waste remediation could exceed what the state of Illinois is willing to spend on remediation and/or could take longer than scope of project to complete.,NA,NA,NA,NA,Accept & Mitigate,Likely,Significant,Red,Red,Green,High,$24-$56 Million,Very Likely,Significant,High,9.6-19.2 months,Negligible,Unlikely,Low,Bob Spencer,5/9/2022 1:00,Prior to Construction,NA,2/17/2022 0:00,9/30/2024 1:00,Yes,Increasing,Costs could dictate that it is not feasible to remediate the site which is essentially the risk concern of RE-1 Land Acquisition of the preferred site cannot be acquired.,NA,Becky Martinez,Open,L-3,Level 1,2/17/2022 0:00,NA,5/9/2022 14:04
1620,NESP,Ecosystem,RE-2,REAL ESTATE,Administrative,Real Estate,Land Acquisition,"If required land rights are not provided by a willing seller, condemnation and/or quit take authority could take longer to accomplish than the scope and schedule of this project may allow.",NA,NA,NA,Sponsor continues negotiations,Accept & Mitigate,Unlikely,Negligible,Green,Green,Red,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Significant,Likely,High,Bob Spencer,5/9/2022 1:00,Prior to Construction,NA,5/1/2021 1:00,5/1/2022 1:00,No,NA,NA,NA,NA,Closed,RE-2,Level 1,7/29/2021 1:00,NA,5/9/2022 14:17
965,NESP,Ecosystem,TR-1C,TECHNICAL RISKS,Flushing Lock,Engineering - General ,"Flushing Lock, Filling/Emptying System",Model construction fitting within our timeline,"We'll want enough modeling to have a definitive path forward to complete design, we may be changing operational requirements for dam operation if a flushing lock is incorporated.  If we don't have remote operations of the dam now, does this require a separate process?","We need modeling to complete design of the flushing lock; If we adopt a flushing lock procedure, we will need to mitigate water usage through the lock so we are not passing extra water over the dam.",Have regular communication with ERDC to set milestones and to ensure delivery of the physical model construction and delivery of the results.,Finish R&D; receiving monthly/bi-weekly reports from ERDC,Mitigate & Transfer,Unlikely,Negligible,Green,Green,Transparent,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,NA,NA,NA,Nic Patterson,5/9/2022 1:00,Prior,NA,NA,NA,No,NA,NA,NA,NA,Open,NA,NA,NA,NA,5/9/2022 14:46
994,NESP,Ecosystem,TR-6h,TECHNICAL RISKS,Support Facilities,Engineering - General ,Support Facilities,"Utilities, Footprint, Operations, Location (RDB vs LDB)",Right sizing it for incremental construction; operations resources; foundation system given site may be capped if HTRW is present; future expandability for future technologies; We may not be able to get HTRW information in time to meet 2024 construction schedule; Reason for the schedule risk is due to impacts to construction methods that may be required to construct on the peninsula.,The location could jeopardize overall project costs if we use LDB for construction,ROE to NRG to explore and sample ground; dialog with utility companies;  identify the closest source of power for delivery to site; Engineering Charrette (operations); get more permanent RE for future expansion if needed; creation of utility corridors/duct banks; investigating the possibility to construct on the LDB,"Complete Design Charrettes, and preliminary design, and sampling for HTRW, vet facilities against Romeoville layout",Accept & Mitigate,Likely,Significant,Red,Red,Transparent,High,$24-$56 Million,Very Likely,Significant,High,9.6-19.2 months,NA,NA,NA,John Behrens,5/9/2022 1:00,Both,NA,NA,NA,No,NA,NA,NA,NA,Open,TR-6h,Level 1,7/19/2021 14:32,NA,5/9/2022 14:57
664,NESP,Ecosystem,TR-7,TECHNICAL RISKS,Flushing Lock,Engineering - General ,Flushing Lock Valves,"There are existing utilities/duct banks that run parallel to the lock walls, is there enough space to fit in culvert, avoidance strategy","New 6x6 culvert?.proper space to fit within the existing lock structure?  Additional valve to force water through these valves, sequencing of valves, four valves needed to isolate the ports.",could prevent flushing from being feasible from the large upstream port which could result in less than desired efficiency.,Structures completed analysis and found there is space to construct what is needed,Complete Design Charrettes and preliminary design,Accept & Transfer,Unlikely,Negligible,Green,Green,Transparent,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,NA,NA,NA,Nic Patterson,5/9/2022 1:00,Both,NA,NA,NA,No,NA,NA,NA,NA,Open,TR-7,Level 1,7/19/2021 14:32,NA,5/9/2022 15:08
670,NESP,Ecosystem,TR-9c,TECHNICAL RISKS,Acoustic Fish Deterrent,Engineering - General ,Acoustic Barrier R&D,Noise on barges,Acoustic barrier can potentially resonate in the empty barges due to hollow hulls creating nuisance.,Could interfere with communications between deckhands and captains; empty barges becoming an amplifier of the sound; may lose efficacy of deterrent system if volume levels must be lowered; impacts to public use of the adjacent area,Continued R&D; collect data; evaluate affects on actual navigation vessels at Lock 19;,NA,Accept,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Christa Woodley,5/9/2022 1:00,Both,NA,1/1/2024 0:00,1/1/2025 0:00,Yes,Stable,Could interfere with communications between deckhands and captains. Empty barges becoming an amplifier of the sound. May lose efficacy of deterrent system if volume levels must be lowered. Impacts to public use of the adjacent area.,NA,Warren Lorentz,Open,TR-9c,Level 1,7/19/2021 14:32,NA,5/9/2022 15:16
673,NESP,Ecosystem,TR-9g,TECHNICAL RISKS,Acoustic Fish Deterrent,Environment,Acoustic Barrier R&D,Interaction with Bubble Curtain,Don't know the effects air bubbles will have on sound,acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water; two technologies combined have not included fish response; operational cost of air compressors at L19 in conjunction with acoustic testing,"Testing at Lock 19 with air bubble curtain on can be done to collect data; look at other sites testing bubble curtains (Barkley, Peoria); look at funding OD for additional air compressor costs at testing sites",NA,Accept & Mitigate,Unlikely,Negligible,Green,Green,Orange,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Very Likely,Moderate,Christa Woodley,5/9/2022 1:00,Both,NA,1/1/2023 0:00,1/1/2025 0:00,Yes,Stable,Acoustic barrier performance may be diminished by bubble curtain;. Air normally effects sound propagation in water. Two technologies combined have not included fish response. Review operational cost of air compressors at L19 in conjunction with acoustic testing.,NA,Warren Lorentz,Open,TR-9g,Level 1,7/19/2021 14:32,NA,5/9/2022 15:22
997,NESP,Navigation,TR-9h,TECHNICAL RISKS,Acoustic Fish Deterrent,Environment,Acoustic Barrier R&D,Ambient Noise,Ambient noise of the bridge could interfere with the acoustic deterrent,Bridge sounds overlapping with acoustic deterrent;,ERDC is aware of the risk; Conduct additional sound testing at Brandon Road.,NA,Accept,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Negligible,Unlikely,Low,Christa Woodley,5/9/2022 1:00,Both,NA,1/1/2023 0:00,1/1/2025 0:00,Yes,Stable,Possible bridge sounds overlapping with acoustic deterrent.,NA,Warren Lorentz,Open,TR-9h,Level 1,7/19/2021 14:32,NA,5/9/2022 15:23
3205,NESP,Navigation,Test1234,CONSTRUCTION RISKS,All,Cultural Resources,NA,NA,NA,NA,NA,NA,NA,NA,NA,Transparent,Transparent,Transparent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,Open,NA,NA,NA,NA,5/16/2022 10:56
3204,NESP,Navigation,Test123,CONSTRUCTION RISKS,All,Cultural Resources,TEST,TEST,NA,NA,NA,NA,NA,NA,NA,Transparent,Transparent,Transparent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,Open,NA,NA,NA,NA,5/16/2022 10:57
1606,NESP,Navigation,CA-2,CONTRACT ACQUISITION RISKS,Administrative,Project Management,Deliverability,Systems need to be packaged to meet their intended functions so that warranties can be enforced.,NA,NA,NA,NA,Accept & Mitigate,Likely,Marginal,Orange,Green,Orange,Moderate,$4-$24 Million,Very Unlikely,Negligible,Low,0-4.8 months,Marginal,Likely,Moderate,Kirk Sunderman,5/9/2022 1:00,Prior to Construction,NA,7/3/2023 1:00,9/29/2024 1:00,Yes,Stable,Actions we're taking include experimental technologies. It may void normal warranties. Ground current and speakers have a higher risk to void warranties.,NA,Kirk Sunderman,Open,CA-2,Level 1,9/3/2021 1:00,NA,7/7/2022 9:57
2569,NESP,Navigation,PC-7,NON-REGULATORY,Administrative,Engineering - Cost ,High cost for added redundancy,Project construction and operation costs are too high for added system redundancy given the risk. Adding construction and operation costs for redundancy when such redundancy exists at Romeoville,NA,NA,NA,NA,Accept & Mitigate,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Kirk Sunderman,5/9/2022 1:00,Prior to Construction,NA,3/2/2022 0:00,9/30/2026 1:00,Yes,Increasing,"Impacts to cost are recognized and the team is working to minimize impacts to construction and O&M costs. Romeoville is being used as a baseline for operational and maintenance cost and requirements, facility layout, personnel requirements, and operation skill sets.",NA,Kirk Sunderman,Open,PC-7,Level 1,2/24/2022 0:00,#EER,7/7/2022 9:58
667,NESP,Navigation,TR-9a,TECHNICAL RISKS,Acoustic Fish Deterrent,Environment,Acoustic Barrier R&D,Size & Number of Speaker Array,"As the number of speakers increase, so will the construction and maintenance cost. Strive for modular design; redundancy",initial indication is the number of speakers can be reduced;,Continued R&D; re-evaluate BR acoustics cross walked with data collected at Lock 19 for improvements;,NA,Accept,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Christa Woodley,5/9/2022 1:00,Both,NA,8/1/2021 1:00,1/1/2024 0:00,Yes,Increasing,"It's likely that the number of speakers can be reduced. Reverse Flow - Fish stunned by the electric barrier may be carried past the acoustic barrier.  Once revived, these fish may be trapped in the Hotel California.",NA,Warren Lorentz,Open,TR-9a,Level 1,7/19/2021 14:32,#EER,7/20/2022 13:42
1608,NESP,Navigation,CA-3,CONTRACT ACQUISITION RISKS,Administrative,Project Management,Multiple Contracts,Larger contracts may be broken into multiple contracts.,NA,NA,NA,NA,Accept,Likely,Crisis,Red,Red,Orange,High,$120 Million +,Very Likely,Critical,High,19.2-38.4 months,Marginal,Likely,Moderate,Kirk Sunderman,5/9/2022 1:00,Prior/During Construction,NA,7/3/2023 1:00,9/29/2024 1:00,Yes,Stable,"Funding, RE, permits, navigation impacts, all could result in needing to downsize larger contracts.",NA,Andy Leichty,Open,CA-3,Level 1,7/22/2021 1:00,NA,8/4/2022 14:47
2251,NESP,Navigation,OPP-2,OPPORTUNITY,Administrative,Economics,Commercial Navigation Industry,"The shippers and carriers (i.e., commercial users such as American Waterway Operators, Illinois River Carriers Association, etc.) relies on continued use of the lock.",NA,NA,NA,NA,Realized,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Negligible,Unlikely,Low,John Behrens,5/9/2022 1:00,Prior to Construction,NA,1/3/2022 0:00,9/29/2021 1:00,Yes,Stable,We are setting up for Industry participation in the model study.,NA,Mike Blaske,Open,OPP-2,Level 1,7/22/2021 1:00,NA,8/5/2022 10:12
2564,NESP,Navigation,L-1,NON-REGULATORY,Administrative,Real Estate,Land Acquisition,"If required land rights are not provided by a willing seller, condemnation and/or quit take authority could take longer to accomplish than the scope and schedule of this project may allow.",NA,NA,NA,NA,Accept,Very Likely,Significant,Red,Red,Green,High,$24-$56 Million,Likely,Significant,High,9.6-19.2 months,Negligible,Unlikely,Low,Bob Spencer,5/9/2022 1:00,Prior to Construction,NA,2/17/2022 0:00,9/30/2024 1:00,Yes,Increasing,"The likelihood of extended negotiations is high. Condemnation not likely since this is not similar to a highway project. IDNR's ability to use condemnation is difficult? Cost increase to move to LDB and design and construction schedule impacts. Similar to RE-1 above. With the new design, a cost increase to move to LDB may exist but may not be as costly as originally thought from the feasbility study. Cost increase is likely when considering construction of a roadway on the LDB.",NA,Becky Martinez,Open,L-1,Level 1,2/17/2022 0:00,"#EER, #FPM3",9/1/2022 12:26
1610,NESP,Navigation,CA-5,CONTRACT ACQUISITION RISKS,Administrative,Project Management,AE Design Contract,AE would not have capacity or execute in time,NA,NA,NA,NA,Accept & Mitigate,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Kirk Sunderman,9/29/2022 1:00,Prior to Construction,NA,7/3/2023 1:00,9/29/2024 1:00,Yes,Stable,There's national capacity but could negatively be affected by a stimulus package.,NA,Kirk Sunderman,Open,CA-5,Level 1,7/22/2021 1:00,NA,9/29/2022 13:35
1002,NESP,Navigation,TR-19,TECHNICAL RISKS,All,Engineering - General ,Sequence of Navigation Operations,"Need to establish a baseline to measure against the 15 min delay time (from feas.). That time may not be accurate and the barriers may not be as effective as in the feas. report. Need to know what are we designing towards in terms of flushing, etc.","15 min flushing time was a study assumption, is that a correct assumption, use Johnna's slides of lockage sequencing, how much buy back can we realize in times savings, total transit time, need the baseline to measure, what does this mean for the next boat up if stacked up at Lockport or downstream, how does it relate to the LPMS data over a period of time, negligible, slight, large impact?  do queuing for barges to mitigate time, are we designing to time deck hand has to walk to front of boat?  What are specific design parameters we are looking to address?",Need baseline information to establish what impacts or differences the project will have,Collect AISP or time stamped interval tracking of vessels to establish a baseline so that we can then determine our impacts.,NA,Accept & Transfer,Likely,Negligible,Green,Green,Green,Low,$0-$4 Million,Likely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Nic Patterson,9/27/2022 1:00,Neither,NA,1/1/2023 0:00,7/1/2024 1:00,Yes,Stable,Need baseline information to establish what impacts or differences the project will have,NA,John Behrens,Open,TR-19,Level 1,7/19/2021 14:32,NA,9/29/2022 13:36
649,NESP,Navigation,TR-1a,TECHNICAL RISKS,Flushing Lock,Engineering - General ,Flushing Lock Filling/Emptying System,Operational safety concerns of emptying filling system due to potentially increased hawser forces.,Decisions made to narrow the channel will magnify this concern; it also affects the prelockage/mooring; The lock operational procedures may need to be modified to maximize water exchange.,"This would cause navigation delays if tows have to tie off further downstream. Impacts would be realized during operation, would not impact cost or schedule.",We're conducting physical model at ERDC to investigate forces. May need to conduct field testing after installation.,NA,Accept & Mitigate,Likely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Negligible,Unlikely,Low,Nic Patterson,9/29/2022 1:00,During,NA,10/23/2022 1:00,9/30/2024 1:00,Yes,Stable,"This would cause navigation delays if tows have to tie off further downstream.  Impacts would be realized during operation, would not impact construction cost or schedule.",NA,John Behrens,Open,TR-1a,Level 1,7/19/2021 10:52,"#EER, #FPM3",9/29/2022 13:37
2567,NESP,Navigation,TR-24,TECHNICAL RISKS,Support Facilities,Plan Formulation,Operator Communications,"Communication between lock, deterrent, and navigation operators.",NA,NA,NA,NA,Accept & Mitigate,Likely,Negligible,Green,Green,Green,Low,$0-$4 Million,Very Unlikely,Negligible,Low,0-4.8 months,Negligible,Very Unlikely,Low,Kirk Sunderman,9/29/2022 1:00,Prior/During Construction,NA,2/17/2022 0:00,9/30/2024 1:00,Yes,Stable,Will be a day-to-day occurrence.,NA,Kirk Sunderman,Open,TR-24,Level 1,2/17/2022 0:00,NA,9/29/2022 13:44
2248,NESP,Navigation,REGEN-9,REGULATORY AND ENVIRONMENTAL RISKS,Administrative,Policy,Project Footprint & Operations,Illinois Public Body of Water Impacts - mitigation only. DUPLICATE - closed risk 2/28/2022,NA,NA,NA,The team is working through the constraints to find a solution. 11/16/21 The federal gov't will apply for all permits required through federal law. Pursue remapping the floodway (USACE). Continue working through design and updating floodway mapping.,Accept & Mitigate,Unlikely,Marginal,Green,Green,Green,Low,$4-$24 Million,Unlikely,Negligible,Low,0-4.8 months,Negligible,Very Unlikely,Low,Andy Leichty,10/13/2021 1:00,Prior to Construction,NA,12/13/2021 0:00,10/2/2023 1:00,No,Increasing,Electric Barrier and bubble curtain influence on recreational/private watercraft boating on Public Water. Recreational/private watercraft protected from electrical current and bubble impacts. The risk can be mitigated during design by creating better fishing access and a boat ramp. Mitigation for private boating impacts could include a public boat ramp and associated facilities as part of the project.  Development of the river side of the divider island peninsula and/or opposite bank of the river could serve to mitigate these known project impacts.  Lock cycle times must not be diminished to the extent that it causes a mode shift to other means of goods transportation.,NA,Loren Wobig,Closed,REGEN-9,Level 1,10/13/2021 1:00,NA,9/29/2022 14:44
3524,NESP,Navigation,REGEN-3,IMPACTS TO PUBLIC SAFETY,Acoustic Fish Deterrent,Environment,Acoustic Deterrent Noise,Concern that the noise produced by the acoustic deterrent could harm or cause hearing loss to persons in the water at the location of the speakers.,NA,NA,NA,NA,Accept & Mitigate,Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Unlikely,Negligible,Low,0-4.8 months,Negligible,Unlikely,Low,Kirk Sunderman,9/29/2022 1:00,Prior to Construction,NA,9/29/2022 1:00,NA,Yes,Stable,NA,Additional testing will be needed to classify risk to persons in the water.,Christa Woodley,Open,NA,NA,NA,NA,9/29/2022 15:19
678,NESP,Navigation,TR-17,TECHNICAL RISKS,Flushing Lock,Engineering - General ,Operation of Flushing Lock in Combination with Hydro Power Study,Balance of water between hydro power and flushing lock may be difficult.,USACE controls the water supply and would govern availbility to any developed hydropower ventures,under USACE control - no impact,Establish water usage agreements,NA,Accept,Very Unlikely,Negligible,Green,Green,Green,Low,$0-$4 Million,Very Unlikely,Negligible,Low,0-4.8 months,Negligible,Very Unlikely,Low,Jim Bartek,10/11/2022 1:00,Both,NA,1/1/2022 0:00,1/1/2023 0:00,Yes,Stable,The Corps' interests in navigation take priority over any hydropower interests.  An agreement with any hydropower facility would need to be negotiated to allow proper operation of the project.,NA,Allan Hammack,Open,TR-17,Level 1,7/19/2021 14:32,NA,10/12/2022 9:04
2249,NESP,Navigation,REGEN-8,REGULATORY AND ENVIRONMENTAL RISKS,Administrative,Policy,Floodway Permit,Non-navigational wall is not an appropriate floodway use and there is not enough room on the peninsula to add the fill material without impacting the floodway.,NA,NA,NA,NA,Accept & Mitigate,Likely,Marginal,Orange,Orange,Green,Moderate,$4-$24 Million,Likely,Marginal,Moderate,4.8-9.6 months,Marginal,Unlikely,Low,Tom Gambucci,10/11/2022 1:00,Prior to Construction,NA,3/17/2022 1:00,9/29/2023 1:00,Yes,Increasing,needs to be investigated,NA,Kirk Sunderman,Open,REGEN-8,Level 1,10/13/2021 1:00,#EER,10/12/2022 9:04
1604,NESP,Navigation,CA-1,CONTRACT ACQUISITION RISKS,Administrative,Project Management,Acquisition Strategy,"All contracts are assumed to be unrestricted (full and open). If this assumption is incorrect, costs will be higher.",NA,NA,NA,NA,Accept & Mitigate,Unlikely,Significant,Orange,Green,Green,Moderate,$24-$56 Million,Very Unlikely,Marginal,Low,4.8-9.6 months,Marginal,Unlikely,Low,Andy Leichty,10/12/2022 1:00,Prior to Construction,NA,7/3/2023 1:00,9/29/2024 1:00,Yes,Stable,Potentially less bidders or we'd have a higher price (8A).,NA,Andy Leichty,Open,CA-1,Level 1,9/2/2021 16:05,NA,10/13/2022 8:40
1609,NESP,Navigation,CA-4,CONTRACT ACQUISITION RISKS,Administrative,Project Management,Contract Type,"The type of contract, Design/Build or Design/Bid/Build, can affect timeline and cost.",NA,NA,NA,NA,Accept,Unlikely,Significant,Orange,Green,Green,Moderate,$24-$56 Million,Unlikely,Negligible,Low,0-4.8 months,Marginal,Unlikely,Low,Andy Leichty,10/13/2022 1:00,Prior to Construction,NA,7/3/2023 1:00,9/29/2024 1:00,Yes,Stable,Direction from higher authority to execute funds sooner or reduce risk. The impact includes design/build could be faster but at a risk to not achieve goals.,NA,Andy Leichty,Closed,CA-4,Level 1,7/22/2021 1:00,NA,10/13/2022 8:41
1001,NESP,Navigation,TR-18,TECHNICAL RISKS,Electric Deterrent,Engineering - General ,Electric Barrier Deterrent,"Stray currents impacts on existing infrastructure, design of concepts, channel depths, etc.? Coast Guard provides final operating parameters after implementation, need stray current modeling as soon as possible, continue to be a risk because we can't catch up to other features dependent on this research, EC design to control stray currents, ensure public safety, ERDC research for levels of electrical current may not be concluded in time for design","Information from LRC available, but still a lot of unknown regarding conductivity and resistivity to limit stray current, proximity to existing infrastructure, safety considerations, on off uses, amount of time off vs on related to # of lockage's, power availability, anode corrosion, O&M costs, reliability data LRC is working on to develop efficacy levels, level of performance, system level of performance, proprietorship of technology,  potential use of vertical design in lieu of bottom up methodology, We need to make sure the research into what levels of electrical current are needed to deter fish of all sizes are taken into consideration. Existing design does not allow for fast and recurring on and off procedures.",Coast Guard regulations and safety protocol may be more than Romeoville. The Coast Guard has indicated that they are open to considering a different protocol at this location. Likelihood of schedule impact to the schedule due to the delay of R&D availability. O&M contributes to the overall costs.,"Conducting stray current electrical modeling with CRREL.. Others to determine the potential range of stray currents, continued R&D, explore opportunities for solutions. Design is intended to have flexibility for voltage per inch. Design will have to have specific start up and shut down procdures to allow for rapid on and off operation.","Finish R&D, Design Charrettes, and preliminary design",Accept & Mitigate,Likely,Marginal,Orange,Green,Transparent,Moderate,$4-$24 Million,Unlikely,Marginal,Low,4.8-9.6 months,NA,NA,NA,Kirk Sunderman,5/9/2022 1:00,Both,NA,NA,NA,No,NA,NA,NA,NA,Open,TR-18,Level 1,7/19/2021 14:32,NA,10/18/2022 14:52
2568,NESP,Ecosystem,TEST-001,NAVIGATION,Electric Deterrent,Environment,NA,NA,NA,NA,NA,NA,Accept & Transfer,NA,NA,Transparent,Transparent,Transparent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,Open,NA,NA,NA,#REPORT-2,10/18/2022 14:52
